                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.176922154E+04  0.176922158E+04  0.329999999E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.130233624E+03  0.130234042E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.137061109E+03 -0.777662373E+02  0.158510177E+04  0.159291590E+04  0.329999997E+00 0. 9.
                2        1    1    2  502    0  0.675042090E+02  0.950953466E+02  0.195772580E+02  0.118251093E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.556938614E+02 -0.305148934E+02  0.194762182E+02  0.104304859E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.138630388E+02  0.131857841E+02  0.148326725E+02  0.839837632E+02  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.741187847E+01  0.266146039E+02  0.390581000E+01  0.279021224E+02  0.734855414E-06 0. 9.
              -13        1    5    0    0    0  0.482819829E+02 -0.571294973E+02  0.155704082E+02  0.764027363E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.298148568E+02  0.372953423E+02  0.242846716E+02  0.535687738E+02  0.825906185E-06 0. 9.
               11        1    6    0    0    0 -0.159518181E+02 -0.241095582E+02 -0.945199911E+01  0.304149894E+02  0.511000378E-03 0. 9.
 </event>
 <event>
10    0   1.    0.734905695E+02    0.729740000E-02    0.134607350E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.210183060E+03  0.210183319E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.160935100E+04  0.160935103E+04  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.500434843E+02  0.230352118E+02  0.111687358E+03  0.124535722E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.438309580E+01  0.164372119E+02 -0.135178991E+04  0.135189698E+04  0.330000004E+00 0. 9.
               24        2    1    2    0    0 -0.368204442E+02 -0.279159644E+02  0.466665151E+02  0.103826901E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.912470243E+02 -0.115564593E+02 -0.205731903E+03  0.239274743E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.605288502E+02 -0.301765638E+02  0.265740991E+02  0.726673893E+02  0.674349576E-06 0. 9.
              -13        1    5    0    0    0  0.237084060E+02  0.226059950E+01  0.200924160E+02  0.311595117E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.912724741E+01 -0.194555033E+02 -0.364622272E+02  0.423239561E+02  0.790744970E-06 0. 9.
               11        1    6    0    0    0  0.100374272E+03  0.789904392E+01 -0.169269676E+03  0.196950787E+03  0.511000378E-03 0. 9.
 </event>
 <event>
10    0   1.    0.641889725E+03    0.729740000E-02    0.992697305E-01
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.443990625E+03  0.443990748E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.788299635E+03  0.788299704E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.239551446E+03  0.196696439E+03  0.672172444E+02  0.317163445E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.443468930E+03 -0.244555057E+03 -0.360025320E+03  0.621361576E+03  0.330000001E+00 0. 9.
               24        2    1    2    0    0  0.170441269E+03  0.337225413E+02 -0.695410212E+02  0.203692428E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.334762150E+02  0.141360771E+02  0.180400864E+02  0.900730033E+02  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.135845065E+03 -0.861232642E+01 -0.571755266E+02  0.147638392E+03  0.190734863E-05 0. 9.
              -13        1    5    0    0    0  0.345962043E+02  0.423348677E+02 -0.123654946E+02  0.560540364E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.514459046E+02  0.277792849E+02  0.286865564E+02  0.651251740E+02  0.000000000E+00 0. 9.
               11        1    6    0    0    0 -0.179696896E+02 -0.136432078E+02 -0.106464701E+02  0.249478293E+02  0.511000433E-03 0. 9.
 </event>
 <event>
10    0   1.    0.407810564E+02    0.729740000E-02    0.149025150E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.517372533E+03  0.517372638E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.522361865E+03  0.522361970E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.328230284E+02  0.124748999E+02  0.382764926E+03  0.384372309E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.117153723E+02  0.101947756E+01 -0.470636862E+03  0.470783871E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.133853534E+01 -0.104526235E+02  0.460926044E+02  0.932887601E+02  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.224461915E+02 -0.304175405E+01  0.367899986E+02  0.912896672E+02  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.314842218E+02  0.158887137E+02  0.390911701E+02  0.526481437E+02  0.753945746E-06 0. 9.
              -13        1    5    0    0    0  0.301456865E+02 -0.263413372E+02  0.700143427E+01  0.406406164E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.504024012E+02  0.935365446E+01  0.317425162E+02  0.602949436E+02  0.000000000E+00 0. 9.
               11        1    6    0    0    0 -0.279562097E+02 -0.123954085E+02  0.504748247E+01  0.309947236E+02  0.511000378E-03 0. 9.
 </event>
 <event>
10    0   1.    0.554093527E+02    0.729740000E-02    0.141155463E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.845644168E+03  0.845644232E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.102163798E+04  0.102163804E+04  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.676489157E+01  0.262973383E+01  0.136310500E+02  0.154464780E+02  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.123827657E+02  0.364458829E+02 -0.816969676E+03  0.817876027E+03  0.330000001E+00 0. 9.
               24        2    1    2    0    0 -0.291201389E+02 -0.252748873E+02 -0.191223766E+03  0.210998925E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.235022648E+02 -0.138007295E+02  0.818568575E+03  0.822960840E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.500411679E+02  0.130401102E+01 -0.767453048E+02  0.916278383E+02  0.674349576E-06 0. 9.
              -13        1    5    0    0    0  0.209210290E+02 -0.265788983E+02 -0.114478461E+03  0.119371087E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.214173880E+02  0.752518766E+01  0.763982880E+03  0.764320073E+03  0.993092804E-05 0. 9.
               11        1    6    0    0    0  0.208487684E+01 -0.213259171E+02  0.545856941E+02  0.586407661E+02  0.510999161E-03 0. 9.
 </event>
 <event>
10    0   1.    0.111572730E+03    0.729740000E-02    0.125968069E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.246756798E+03  0.246757018E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.138554565E+04  0.138554569E+04  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.265434155E+02 -0.667405253E+02  0.896485696E+02  0.114873085E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.147339054E+02  0.393410746E+02 -0.114089035E+04  0.114166357E+04  0.330000001E+00 0. 9.
               24        2    1    2    0    0  0.131863909E+03 -0.612072937E+02  0.691680987E+01  0.166281331E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.143673419E+03  0.886067444E+02 -0.944638759E+02  0.209484715E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.142658935E+03 -0.516746743E+02  0.591912511E+01  0.151844920E+03  0.190734863E-05 0. 9.
              -13        1    5    0    0    0 -0.107950262E+02 -0.953261937E+01  0.997684762E+00  0.144364110E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.409896647E+02 -0.553967629E+01 -0.462955841E+02  0.620815732E+02  0.000000000E+00 0. 9.
               11        1    6    0    0    0 -0.102683754E+03  0.941464207E+02 -0.481682918E+02  0.147403142E+03  0.511005717E-03 0. 9.
 </event>
 <event>
10    0   1.    0.399980460E+03    0.729740000E-02    0.105304319E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.801391571E+03  0.801391639E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.104444388E+04  0.104444393E+04  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.504118833E+02  0.892156847E+02  0.664579444E+03  0.672433449E+03  0.329999999E+00 0. 9.
                2        1    1    2  502    0 -0.972282971E+02 -0.320265710E+03 -0.693041248E+03  0.769629617E+03  0.329999999E+00 0. 9.
               24        2    1    2    0    0  0.143397012E+03  0.189344336E+03 -0.167786797E+03  0.301717758E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.424316840E+01  0.417056888E+02 -0.468037090E+02  0.102054749E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.164512011E+02  0.507183203E+02 -0.589899291E+01  0.536450198E+02  0.983024985E-06 0. 9.
              -13        1    5    0    0    0  0.126945811E+03  0.138626016E+03 -0.161887804E+03  0.248072738E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.660520121E+00  0.606821707E+02 -0.116318589E+02  0.617904707E+02  0.609309921E-06 0. 9.
               11        1    6    0    0    0  0.490368852E+01 -0.189764819E+02 -0.351718501E+02  0.402642778E+02  0.510999926E-03 0. 9.
 </event>
 <event>
10    0   1.    0.944372877E+01    0.729740000E-02    0.203026724E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.887183181E+03  0.887183242E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.305954834E+03  0.305955012E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.562350446E+01  0.219611905E+01  0.798335791E+03  0.798358686E+03  0.329999999E+00 0. 9.
                2        1    1    2  502    0 -0.657573556E-01 -0.628901825E+01 -0.135743695E+03  0.135889719E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.293543022E+01 -0.530474731E+02 -0.119117286E+03  0.153227917E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.262231689E+01  0.571403723E+02  0.377535372E+02  0.105661932E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.629605864E+01  0.211674888E+02 -0.281749575E+02  0.357984799E+02  0.252881091E-06 0. 9.
              -13        1    5    0    0    0  0.336062842E+01 -0.742149619E+02 -0.909423289E+02  0.117429437E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.294230150E+02  0.313944303E+01  0.304270680E+02  0.424426245E+02  0.584003864E-06 0. 9.
               11        1    6    0    0    0 -0.320453318E+02  0.540009293E+02  0.732646923E+01  0.632193072E+02  0.510998820E-03 0. 9.
 </event>
 <event>
10    0   1.    0.256239621E+03    0.729740000E-02    0.111694142E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.199353114E+04  0.199353116E+04  0.330000001E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.284358098E+03  0.284358290E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.892193837E+01  0.642769314E+01  0.294370453E+03  0.294575947E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.820193997E+02  0.224604662E+03 -0.189888446E+03  0.305339429E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.558884987E+02 -0.169537882E+03  0.136627654E+04  0.138023383E+04  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.146829837E+03 -0.614944732E+02  0.238414487E+03  0.297740247E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.388826140E+02 -0.657720034E+02  0.845665245E+03  0.849109840E+03  0.108106461E-04 0. 9.
              -13        1    5    0    0    0  0.170058847E+02 -0.103765879E+03  0.520611298E+03  0.531123990E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.115648157E+03 -0.789638732E+02  0.167482249E+03  0.218311917E+03  0.269739830E-05 0. 9.
               11        1    6    0    0    0 -0.311816801E+02  0.174694000E+02  0.709322388E+02  0.794283300E+02  0.510997708E-03 0. 9.
 </event>
 <event>
10    0   1.    0.244461120E+03    0.729740000E-02    0.112415089E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.266627983E+04  0.266627985E+04  0.329999999E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.217054391E+04  0.217054393E+04  0.330000001E+00 0. 9.
                2        1    1    2  501    0  0.869762552E+01  0.436632276E+01  0.939464701E+03  0.939515166E+03  0.329999999E+00 0. 9.
                2        1    1    2  502    0  0.230827200E+03  0.770103845E+02 -0.214370477E+04  0.215747121E+04  0.330000002E+00 0. 9.
               24        2    1    2    0    0 -0.236878020E+03 -0.114554165E+03  0.142835583E+04  0.145461385E+04  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.264680529E+01  0.331774573E+02  0.271620159E+03  0.285223554E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.197778496E+03 -0.584637325E+02  0.103243763E+04  0.105283513E+04  0.210673542E-04 0. 9.
              -13        1    5    0    0    0 -0.390995243E+02 -0.560904321E+02  0.395918199E+03  0.401778721E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.253225629E+02  0.371166120E+02  0.248757015E+03  0.252782372E+03  0.215897206E-05 0. 9.
               11        1    6    0    0    0  0.226757577E+02 -0.393915474E+01  0.228631445E+02  0.324411822E+02  0.510999488E-03 0. 9.
 </event>
 <event>
10    0   1.    0.112642844E+03    0.729740000E-02    0.125783685E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.850398075E+03  0.850398139E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.198937759E+04  0.198937761E+04  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.124932928E+02  0.914722679E+02  0.712771435E+03  0.718725599E+03  0.329999999E+00 0. 9.
                2        1    1    2  502    0 -0.802795709E+02 -0.554020098E+02 -0.149010804E+04  0.149329711E+04  0.330000002E+00 0. 9.
               24        2    1    2    0    0  0.636951206E+02 -0.457786065E+02 -0.473485588E+03  0.486629805E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.290777431E+02  0.970834838E+01  0.111842681E+03  0.141123237E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.612594181E+02 -0.268284374E+02 -0.455521788E+03  0.460404801E+03  0.568217053E-05 0. 9.
              -13        1    5    0    0    0  0.243570254E+01 -0.189501691E+02 -0.179638005E+02  0.262250042E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.233939958E+02 -0.706812825E+01  0.123127103E+02  0.273649468E+02  0.476837158E-06 0. 9.
               11        1    6    0    0    0  0.524717388E+02  0.167764766E+02  0.995299702E+02  0.113758290E+03  0.510997708E-03 0. 9.
 </event>
 <event>
10    0   1.    0.191879721E+01    0.729740000E-02    0.346650941E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.218743590E+04  0.218743593E+04  0.329999999E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.279772334E+02  0.279791795E+02  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.956377031E+00 -0.660885406E-01  0.103046112E+04  0.103046162E+04  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.777109544E+00 -0.111995296E+01 -0.142835152E+02  0.143522089E+02  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.933869718E+02  0.250752162E+02  0.636976276E+03  0.649273351E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.916534853E+02 -0.238891747E+02  0.506304785E+03  0.521327925E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.729386637E+02  0.532795089E+02  0.429835952E+03  0.439223975E+03  0.625366070E-05 0. 9.
              -13        1    5    0    0    0  0.204483081E+02 -0.282042927E+02  0.207140323E+03  0.210049376E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.827344241E+02 -0.487608251E+02  0.356376467E+03  0.369089135E+03  0.252318507E-05 0. 9.
               11        1    6    0    0    0 -0.891906117E+01  0.248716504E+02  0.149928318E+03  0.152238790E+03  0.511002213E-03 0. 9.
 </event>
 <event>
10    0   1.    0.114321608E+03    0.729740000E-02    0.125499017E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.175516945E+03  0.175517255E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.198960882E+04  0.198960885E+04  0.329999999E+00 0. 9.
                2        1    1    2  501    0 -0.106072089E+03  0.252014506E+02  0.141013743E+03  0.178245297E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.446413543E+00  0.510953575E+00 -0.976034634E+03  0.976034926E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.724507638E+02  0.637074155E+02 -0.532501478E+03  0.547113139E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.340677391E+02 -0.894198196E+02 -0.446569507E+03  0.463732741E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.277081193E+02 -0.908854315E+01 -0.573293843E+02  0.643195133E+02  0.337174788E-06 0. 9.
              -13        1    5    0    0    0  0.447426445E+02  0.727959586E+02 -0.475172093E+03  0.482793626E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.603949718E+02 -0.605551496E+02 -0.323264598E+03  0.334386721E+03  0.670969357E-05 0. 9.
               11        1    6    0    0    0 -0.263272327E+02 -0.288646701E+02 -0.123304909E+03  0.129346020E+03  0.511010611E-03 0. 9.
 </event>
 <event>
10    0   1.    0.116810621E+03    0.729740000E-02    0.125086874E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.187571413E+04  0.187571416E+04  0.330000001E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.732037079E+03  0.732037154E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.604304296E+02  0.946626875E+02  0.173204776E+04  0.173568500E+04  0.330000001E+00 0. 9.
                2        1    1    2  502    0  0.306026658E+02  0.113894385E+02 -0.647334534E+03  0.648157659E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.419995506E+02 -0.749579706E+02 -0.184788724E+01  0.117699999E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.121717868E+02 -0.310941554E+02  0.608117140E+02  0.106208658E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.439775063E+02 -0.423128314E+02  0.334383195E+02  0.695882028E+02  0.143051147E-05 0. 9.
              -13        1    5    0    0    0 -0.197795574E+01 -0.326451392E+02 -0.352862067E+02  0.481117966E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.341431055E+02 -0.732846476E+01  0.647876077E+02  0.735995392E+02  0.476837158E-06 0. 9.
               11        1    6    0    0    0  0.219713187E+02 -0.237656906E+02 -0.397589376E+01  0.326091187E+02  0.511000433E-03 0. 9.
 </event>
 <event>
10    0   1.    0.146005079E+03    0.729740000E-02    0.120966389E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.655062441E+03  0.655062524E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.160497588E+04  0.160497591E+04  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.820810013E+02 -0.686302033E+02  0.598465614E+03  0.607954436E+03  0.330000001E+00 0. 9.
                2        1    1    2  502    0 -0.107750307E+03  0.254715338E+02 -0.919645581E+03  0.926286690E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.477509614E+02  0.139334430E+02 -0.378834761E+01  0.946354177E+02  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.220816556E+02  0.292252265E+02 -0.624945124E+03  0.631161895E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.417944489E+02  0.143472854E+02 -0.389900003E+02  0.589308127E+02  0.674349576E-06 0. 9.
              -13        1    5    0    0    0  0.595651256E+01 -0.413842399E+00  0.352016527E+02  0.357046051E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.429888688E+02  0.280632756E+02 -0.570876008E+03  0.573179733E+03  0.483936861E-05 0. 9.
               11        1    6    0    0    0  0.209072132E+02  0.116195094E+01 -0.540691167E+02  0.579821617E+02  0.511004660E-03 0. 9.
 </event>
 <event>
10    0   1.    0.830901306E+02    0.729740000E-02    0.131945916E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.370071925E+03  0.370072072E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.119652288E+04  0.119652293E+04  0.330000001E+00 0. 9.
                2        1    1    2  501    0 -0.334146907E+02 -0.457220146E+02  0.167244119E+03  0.176572218E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.261214233E+02 -0.252956288E+02 -0.285134107E+03  0.287443500E+03  0.330000001E+00 0. 9.
               24        2    1    2    0    0  0.623398594E+02  0.208280381E+03 -0.855286787E+03  0.886143148E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.280374544E+01 -0.137262737E+03  0.146725816E+03  0.216436136E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.255411533E+02  0.188066344E+03 -0.705623820E+03  0.730702591E+03  0.215897206E-05 0. 9.
              -13        1    5    0    0    0  0.367987062E+02  0.202140362E+02 -0.149662967E+03  0.155440558E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.253409882E+02 -0.957266662E+02  0.130268386E+03  0.163632554E+03  0.282100667E-05 0. 9.
               11        1    6    0    0    0 -0.281447337E+02 -0.415360711E+02  0.164574306E+02  0.528035819E+02  0.511001156E-03 0. 9.
 </event>
 <event>
10    0   1.    0.205770617E+01    0.729740000E-02    0.335855548E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.222261318E+04  0.222261321E+04  0.329999999E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.199138491E+04  0.199138494E+04  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.636136472E+00 -0.190735962E+01  0.212222492E+04  0.212222590E+04  0.330000003E+00 0. 9.
                2        1    1    2  502    0  0.192864579E+00 -0.799047671E+00 -0.177923588E+04  0.177923610E+04  0.329999997E+00 0. 9.
               24        2    1    2    0    0  0.109402381E+03  0.274632012E+02 -0.551552344E+01  0.138638902E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.108959110E+03 -0.247567939E+02 -0.106245247E+03  0.173897253E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.439814002E+02  0.409243840E+02 -0.304402968E+02  0.673482029E+02  0.116800773E-05 0. 9.
              -13        1    5    0    0    0  0.654209812E+02 -0.134611828E+02  0.249247734E+02  0.712906987E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.456496547E+02  0.267191550E+02 -0.241393581E+02  0.581421777E+02  0.674349576E-06 0. 9.
               11        1    6    0    0    0 -0.633094549E+02 -0.514759489E+02 -0.821058888E+02  0.115755075E+03  0.511000822E-03 0. 9.
 </event>
 <event>
10    0   1.    0.198965105E+03    0.729740000E-02    0.115681822E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.151400489E+04  0.151400493E+04  0.330000001E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.287701567E+04  0.287701569E+04  0.330000003E+00 0. 9.
                2        1    1    2  501    0  0.350489556E+01 -0.299493890E+01  0.141975796E+04  0.141976548E+04  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.117574449E+03  0.146646592E+03 -0.256411317E+04  0.257099308E+04  0.330000002E+00 0. 9.
               24        2    1    2    0    0  0.599235748E+01 -0.505022036E+02  0.323919609E+02  0.100512863E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.108077196E+03 -0.931494497E+02 -0.251047535E+03  0.299749197E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.155308870E+02  0.143509747E+02  0.234866359E+02  0.316034965E+02  0.476837158E-06 0. 9.
              -13        1    5    0    0    0  0.215232445E+02 -0.648531783E+02  0.890532502E+01  0.689093664E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.159446436E+02 -0.265232090E+02 -0.130181249E+03  0.133809080E+03  0.164318666E-05 0. 9.
               11        1    6    0    0    0  0.921325524E+02 -0.666262407E+02 -0.120866287E+03  0.165940117E+03  0.511003937E-03 0. 9.
 </event>
 <event>
10    0   1.    0.249438553E+03    0.729740000E-02    0.112105092E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.213353816E+04  0.213353818E+04  0.329999999E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.269756819E+03  0.269757021E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.206082148E+03 -0.954215992E+02  0.176124427E+04  0.177582561E+04  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.688123837E+00 -0.802775087E+00 -0.130504405E+03  0.130509105E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.860337289E+02 -0.110761024E+03  0.173766884E+03  0.237343533E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.120736543E+03  0.206985399E+03  0.592745904E+02  0.259616950E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.397774884E+02 -0.888970591E+02  0.648441439E+02  0.117002986E+03  0.825906185E-06 0. 9.
              -13        1    5    0    0    0 -0.462562405E+02 -0.218639652E+02  0.108922740E+03  0.120340547E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.253718026E+02  0.121614240E+03  0.207781184E+02  0.125958255E+03  0.476837158E-06 0. 9.
               11        1    6    0    0    0 -0.953647404E+02  0.853711585E+02  0.384964720E+02  0.133658695E+03  0.511000378E-03 0. 9.
 </event>
 <event>
10    0   1.    0.168386861E+03    0.729740000E-02    0.118474518E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.286910649E+02  0.286929627E+02  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.158647262E+04  0.158647265E+04  0.330000001E+00 0. 9.
                2        1    1    2  501    0 -0.611884975E+02  0.878338488E+02 -0.235462095E+03  0.258652903E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.785386275E+02  0.131804012E+02 -0.535064231E+03  0.540958298E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.386998752E+01 -0.326767024E+02 -0.190378332E+03  0.209269846E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.134801425E+02 -0.683375476E+02 -0.596876895E+03  0.606284568E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.351209865E+01  0.108012039E+02  0.243418453E+01  0.116157693E+02  0.256369271E-06 0. 9.
              -13        1    5    0    0    0 -0.357888863E+00 -0.434779063E+02 -0.192812517E+03  0.197654077E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.344229062E+02 -0.543756336E+02 -0.543203593E+03  0.547002550E+03  0.108421488E-04 0. 9.
               11        1    6    0    0    0  0.209427637E+02 -0.139619140E+02 -0.536733017E+02  0.592820185E+02  0.510991812E-03 0. 9.
 </event>
